=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.875488, 2.885391, 4055.684570>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.956543, 2.941099, 4055.307373>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.035645, 2.998635, 4054.937988>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.098145, 3.057552, 4054.641357>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.126953, 3.085629, 4054.500000>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.141602, 3.103493, 4054.413086>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.156738, 3.121369, 4054.326172>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.167969, 3.135258, 4054.258301>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.203613, 3.180577, 4054.038086>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.255371, 3.248119, 4053.711182>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.302734, 3.308138, 4053.420898>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.348633, 3.368091, 4053.130127>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.455078, 3.469459, 4052.619385>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.562988, 3.532520, 4052.140137>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.691895, 3.598599, 4051.567871>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.820801, 3.664594, 4050.995605>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.927734, 3.721727, 4050.502441>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.009277, 3.767029, 4050.112793>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.088379, 3.800167, 4049.737305>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.201172, 3.840958, 4049.201904>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.241211, 3.858619, 4048.976074>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.294434, 3.882146, 4048.674561>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.347656, 3.905673, 4048.373291>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.407715, 3.932196, 4048.034424>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.499023, 3.966292, 4047.588379>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.663086, 4.024705, 4046.820801>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.793457, 4.071393, 4046.206299>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.929199, 4.089580, 4045.575928>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.014648, 4.100863, 4045.185303>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.043457, 4.104470, 4045.060547>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.069824, 4.106720, 4044.945313>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.097168, 4.107790, 4044.825684>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.179688, 4.111182, 4044.442871>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.303223, 4.116326, 4043.861328>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.425781, 4.121481, 4043.279785>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.521973, 4.125466, 4042.827393>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.623535, 4.130005, 4042.311279>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.703125, 4.133721, 4041.887939>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.782227, 4.137412, 4041.464111>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.861328, 4.141117, 4041.040283>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.997070, 4.146896, 4040.388184>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.151855, 4.146300, 4039.673828>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.315430, 4.135868, 4038.919434>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.479492, 4.125427, 4038.164795>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.604492, 4.117471, 4037.589600>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.673340, 4.113106, 4037.273438>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.742188, 4.108739, 4036.957275>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.810547, 4.104362, 4036.641113>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.921875, 4.096832, 4036.101318>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.081543, 4.085790, 4035.311035>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.193848, 4.077545, 4034.755859>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.338867, 4.066080, 4034.038330>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.497070, 4.056293, 4033.286865>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.665527, 4.049926, 4032.490967>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.833496, 4.043557, 4031.695313>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.022949, 4.036394, 4030.799805>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.092773, 4.033771, 4030.472412>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.103516, 4.033411, 4030.427246>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.115723, 4.033005, 4030.376465>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.125977, 4.032641, 4030.331055>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.176270, 4.030744, 4030.093750>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.262695, 4.030000, 4029.681885>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.329102, 4.030000, 4029.363037>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.415527, 4.029998, 4028.951416>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.583008, 4.029997, 4028.137207>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.729004, 4.029995, 4027.422119>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.896484, 4.029994, 4026.604492>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.063477, 4.029992, 4025.786865>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.208496, 4.029996, 4025.077393>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.308105, 4.029187, 4024.593506>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.406738, 4.028217, 4024.108887>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.518066, 4.027126, 4023.563477>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.591309, 4.026426, 4023.211426>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.645996, 4.025912, 4022.953857>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.700684, 4.025397, 4022.696533>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.762695, 4.024819, 4022.406982>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.883789, 4.023648, 4021.821289>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.173340, 4.020840, 4020.415527>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.306152, 4.020000, 4019.768555>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.459961, 4.019996, 4019.017334>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.535645, 4.020003, 4018.655762>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.545898, 4.019998, 4018.610107>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.558594, 4.019993, 4018.551270>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.570801, 4.019998, 4018.499023>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.642090, 4.020014, 4018.150635>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.770020, 4.019997, 4017.519043>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.883301, 4.019999, 4016.958008>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.996582, 4.020004, 4016.396729>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.095215, 4.020002, 4015.918457>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.164063, 4.020005, 4015.586670>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.233887, 4.020007, 4015.254883>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.312500, 4.020000, 4014.881836>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.457031, 4.020001, 4014.181396>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.615234, 4.020002, 4013.413330>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.773438, 4.020005, 4012.645020>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.930664, 4.020006, 4011.876709>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.054199, 4.020007, 4011.275635>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.134766, 4.020008, 4010.879150>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.215332, 4.020008, 4010.482910>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.306641, 4.020009, 4010.037109>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.389160, 4.020001, 4009.632324>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.473145, 4.020001, 4009.223145>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.566895, 4.020002, 4008.762939>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.650879, 4.019947, 4008.354004>)
12:12:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.799316, 4.026841, 4007.631348>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.975586, 4.035090, 4006.767822>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.113281, 4.041494, 4006.096436>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.270508, 4.048816, 4005.328857>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.345215, 4.051792, 4005.004883>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.363770, 4.051625, 4004.997314>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.377441, 4.051451, 4004.990723>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.397949, 4.051188, 4004.980469>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.472656, 4.049685, 4004.678467>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.576660, 4.047539, 4004.228516>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.680664, 4.045390, 4003.778564>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.796875, 4.042982, 4003.271973>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.889648, 4.041030, 4002.854004>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.009277, 4.038476, 4002.294678>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.114258, 4.038037, 4001.803711>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.212891, 4.044037, 4001.336182>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.343750, 4.051872, 4000.722168>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.493652, 4.060727, 4000.025146>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.634277, 4.060204, 3999.375244>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.775391, 4.059300, 3998.724121>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.874023, 4.058467, 3998.304443>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.918457, 4.057913, 3998.145752>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.976074, 4.057184, 3997.942139>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.032715, 4.056471, 3997.738525>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.117188, 4.055766, 3997.378662>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.263672, 4.054708, 3996.721680>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.394043, 4.053786, 3996.137939>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.540039, 4.052760, 3995.481201>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.664063, 4.059027, 3994.913086>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.794434, 4.057984, 3994.311279>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.925293, 4.056962, 3993.709473>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.084961, 4.058796, 3992.968262>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.170410, 4.061007, 3992.592285>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.270996, 4.063382, 3992.174561>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.351563, 4.065273, 3991.840576>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.420898, 4.066954, 3991.548096>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.561035, 4.070447, 3990.946045>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.677734, 4.073425, 3990.437988>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.812988, 4.074139, 3989.847656>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.956055, 4.066614, 3989.227295>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.041504, 4.063927, 3988.860107>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.052246, 4.063980, 3988.815918>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.067871, 4.064055, 3988.752686>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.079102, 4.064077, 3988.708496>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.159668, 4.064885, 3988.339355>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.314453, 4.066513, 3987.619629>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.453125, 4.067910, 3986.979736>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.591309, 4.069310, 3986.339600>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.737793, 4.070548, 3985.690918>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.861816, 4.071334, 3985.164795>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.990234, 4.067579, 3984.621826>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.168457, 4.059657, 3983.865479>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.243652, 4.056309, 3983.543457>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.346191, 4.051736, 3983.099365>)
12:12:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.437012, 4.047694, 3982.704834>)
