=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.753906, 32.009983, 8627.173828>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.819336, 32.010014, 8627.282227>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.880371, 32.009930, 8627.383789>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6565.921875, 32.009995, 8628.937500>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.902344, 32.009995, 8630.398438>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.986816, 32.009998, 8630.533203>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.048340, 32.009998, 8630.632813>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.105957, 32.010002, 8630.726563>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.159180, 32.009998, 8630.813477>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.078125, 32.010002, 8632.180664>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6569.176270, 32.010002, 8633.814453>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6570.177246, 32.009998, 8635.311523>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.179199, 32.009998, 8636.808594>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.370117, 32.009998, 8637.099609>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.460449, 32.009995, 8637.240234>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6572.380859, 32.009987, 8638.599609>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6573.423828, 32.009998, 8640.139648>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6573.568848, 32.009987, 8640.370117>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6573.658203, 32.009983, 8640.524414>)
19:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6574.618652, 32.010036, 8641.980469>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6575.563477, 32.009995, 8643.413086>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.211426, 32.009979, 8644.419922>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.862793, 32.009995, 8645.432617>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.877930, 32.009991, 8647.071289>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.874023, 32.010002, 8648.685547>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.844727, 32.010014, 8648.664063>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.815430, 32.009987, 8648.641602>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.829102, 32.010002, 8648.696289>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.843750, 32.009983, 8648.746094>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.892578, 32.010017, 8650.373047>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.028809, 32.009998, 8652.131836>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.017578, 32.010006, 8653.794922>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.834961, 32.009998, 8655.174805>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.952148, 32.009995, 8655.376953>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.011719, 32.009995, 8655.480469>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.077148, 32.009998, 8655.597656>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.139160, 32.009995, 8655.708008>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.200684, 32.010006, 8655.817383>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.257813, 32.009979, 8655.919922>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.314941, 32.010021, 8656.021484>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.361816, 32.009995, 8656.105469>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.397949, 32.009995, 8656.200195>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.429199, 32.009972, 8656.285156>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.275879, 32.009995, 8659.374023>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.200195, 32.009995, 8662.593750>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.259766, 32.009995, 8662.688477>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.320313, 32.009991, 8662.784180>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.437988, 32.009987, 8662.989258>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.566406, 32.010006, 8663.214844>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.513672, 32.009975, 8664.826172>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.618652, 32.010036, 8666.708984>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.515625, 32.009998, 8668.212891>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.467773, 32.010010, 8669.812500>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.554199, 32.010010, 8669.948242>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.625000, 32.009998, 8670.060547>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.137695, 32.010002, 8670.937500>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.682617, 32.010006, 8671.869141>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.116211, 32.010017, 8674.290039>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.496094, 32.009998, 8676.618164>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.536133, 32.010002, 8676.691406>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.590332, 32.010002, 8676.786133>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.905273, 32.009998, 8677.322266>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6596.220215, 32.010010, 8677.858398>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6596.289551, 32.009995, 8677.987305>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6596.340332, 32.009987, 8678.081055>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.914551, 32.010006, 8680.757813>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.686035, 32.010021, 8683.770508>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.741211, 32.010025, 8683.876953>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.800781, 32.010075, 8683.989258>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6600.751465, 32.009998, 8685.625000>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.883301, 32.010006, 8687.570313>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.954590, 32.010006, 8687.699219>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.000000, 32.010006, 8687.783203>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.861816, 32.010017, 8689.261719>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6603.811035, 32.009987, 8690.890625>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6604.921875, 32.009983, 8692.797852>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.790039, 32.009998, 8694.290039>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.992676, 32.009998, 8694.631836>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.051758, 32.009998, 8694.726563>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.467285, 32.010002, 8695.436523>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.948242, 32.010006, 8696.256836>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.016113, 32.010002, 8696.363281>)
19:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.083984, 32.010010, 8696.466797>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6608.569824, 32.010014, 8699.003906>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6609.991699, 32.009937, 8701.432617>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.353027, 32.009991, 8702.031250>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.631836, 32.010002, 8702.491211>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.686035, 32.010002, 8702.577148>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.737793, 32.010010, 8702.658203>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.430664, 32.010010, 8705.536133>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.055664, 32.010010, 8708.298828>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.171875, 32.010010, 8708.499023>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.217285, 32.009960, 8708.578125>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.663086, 32.010006, 8709.318359>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.807129, 32.009964, 8709.560547>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.841309, 32.009987, 8709.625000>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.925781, 32.009918, 8709.778320>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6616.374023, 32.017250, 8712.248047>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.028809, 32.020000, 8715.068359>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.475586, 32.019993, 8715.834961>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.782715, 32.020290, 8716.362305>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.867676, 32.020741, 8716.516602>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.923340, 32.021084, 8716.622070>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6620.472168, 32.029499, 8719.273438>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6621.987305, 32.037720, 8721.868164>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.456055, 32.040291, 8722.682617>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.768555, 32.042004, 8723.225586>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.823730, 32.042301, 8723.320313>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.870605, 32.042553, 8723.400391>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6624.403320, 32.050850, 8726.023438>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.992188, 32.061455, 8728.744141>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.067383, 32.061996, 8728.859375>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.130371, 32.062611, 8728.954102>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.480469, 32.067089, 8729.550781>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.858887, 32.071938, 8730.196289>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6627.648926, 32.082054, 8731.538086>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6628.408691, 32.091770, 8732.826172>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6628.517578, 32.093132, 8733.003906>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6628.579102, 32.093891, 8733.099609>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6629.811523, 32.110031, 8735.188477>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.846680, 32.126728, 8736.940430>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.936035, 32.128185, 8737.094727>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.981445, 32.128918, 8737.170898>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.024902, 32.129639, 8737.250000>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.072266, 32.130447, 8737.333008>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.876953, 32.144604, 8738.700195>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.553711, 32.159225, 8739.848633>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.635254, 32.161030, 8739.995117>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.684570, 32.162174, 8740.087891>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.742676, 32.163513, 8740.197266>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.801270, 32.164860, 8740.305664>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6633.401855, 32.177849, 8741.329102>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6634.106445, 32.193062, 8742.529297>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6635.533203, 32.226036, 8744.967773>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.765625, 32.266090, 8747.074219>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.004395, 32.274082, 8747.500977>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.143066, 32.278759, 8747.752930>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.196777, 32.280560, 8747.849609>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.241211, 32.282040, 8747.928711>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6638.858887, 32.335934, 8750.689453>)
19:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.416504, 32.399384, 8753.347656>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.580566, 32.406063, 8753.623047>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.647461, 32.408775, 8753.733398>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.712891, 32.411362, 8753.835938>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.784180, 32.414165, 8753.949219>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.937988, 32.420612, 8754.218750>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6641.111328, 32.427914, 8754.523438>)
